
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-02 00:16:12.188] [INFO] ADB_SERIAL=10.174.136.116:41551
[2026-09-02 00:16:12.189] [INFO] TARGET=com.onecore.loader
[2026-09-02 00:16:12.190] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-02 00:16:12.422] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-02 00:16:12.423] [SERIAL] [aaudio.mmap_exclusive_policy]: [2]
[2026-09-02 00:16:12.423] [SERIAL] [aaudio.mmap_policy]: [2]
[2026-09-02 00:16:12.423] [SERIAL] [apex.all.ready]: [true]
[2026-09-02 00:16:12.423] [SERIAL] [arm64.memtag.process.system_server]: [off]
[2026-09-02 00:16:12.423] [SERIAL] [audio.sys.mute.latency.factor]: [2]
[2026-09-02 00:16:12.423] [SERIAL] [audio.sys.noisy.broadcast.delay]: [500]
[2026-09-02 00:16:12.423] [SERIAL] [audio.sys.offload.pstimeout.secs]: [3]
[2026-09-02 00:16:12.423] [SERIAL] [audio.sys.routing.latency]: [0]
[2026-09-02 00:16:12.423] [SERIAL] [bluetooth.device.class_of_device]: [90,2,12]
[2026-09-02 00:16:12.423] [SERIAL] [bluetooth.hfp.codec_aptx_voice.enabled]: [true]
[2026-09-02 00:16:12.423] [SERIAL] [bluetooth.hfp.swb.aptx.power_management.enabled]: [true]
[2026-09-02 00:16:12.423] [SERIAL] [bluetooth.profile.a2dp.source.enabled]: [true]
[2026-09-02 00:16:12.423] [SERIAL] [bluetooth.profile.avrcp.controller.enabled]: [true]
[2026-09-02 00:16:12.423] [SERIAL] [bluetooth.profile.avrcp.target.enabled]: [true]
[2026-09-02 00:16:12.423] [SERIAL] [bluetooth.profile.bap.broadcast.assist.enabled]: [true]
[2026-09-02 00:16:12.423] [SERIAL] [bluetooth.profile.bap.broadcast.source.enabled]: [true]
[2026-09-02 00:16:12.423] [SERIAL] [bluetooth.profile.bap.unicast.client.enabled]: [true]
[2026-09-02 00:16:12.423] [SERIAL] [bluetooth.profile.bas.client.enabled]: [true]
[2026-09-02 00:16:12.423] [SERIAL] [bluetooth.profile.ccp.server.enabled]: [true]
[2026-09-02 00:16:12.423] [SERIAL] [bluetooth.profile.csip.set_coordinator.enabled]: [true]
[2026-09-02 00:16:12.423] [SERIAL] [bluetooth.profile.gatt.enabled]: [true]
[2026-09-02 00:16:12.423] [SERIAL] [bluetooth.profile.hap.client.enabled]: [true]
[2026-09-02 00:16:12.423] [SERIAL] [bluetooth.profile.hfp.ag.enabled]: [true]
[2026-09-02 00:16:12.423] [SERIAL] [bluetooth.profile.hid.device.enabled]: [true]
[2026-09-02 00:16:12.424] [SERIAL] [bluetooth.profile.hid.host.enabled]: [true]
[2026-09-02 00:16:12.424] [SERIAL] [bluetooth.profile.map.server.enabled]: [true]
[2026-09-02 00:16:12.424] [SERIAL] [bluetooth.profile.mcp.server.enabled]: [true]
[2026-09-02 00:16:12.424] [SERIAL] [bluetooth.profile.opp.enabled]: [true]
[2026-09-02 00:16:12.424] [SERIAL] [bluetooth.profile.pan.nap.enabled]: [true]
[2026-09-02 00:16:12.424] [SERIAL] [bluetooth.profile.pan.panu.enabled]: [true]
[2026-09-02 00:16:12.424] [SERIAL] [bluetooth.profile.pbap.server.enabled]: [true]
[2026-09-02 00:16:12.424] [SERIAL] [bluetooth.profile.pbap.sim.enabled]: [true]
[2026-09-02 00:16:12.424] [SERIAL] [bluetooth.profile.sap.server.enabled]: [true]
[2026-09-02 00:16:12.424] [SERIAL] [bluetooth.profile.vcp.controller.enabled]: [true]
[2026-09-02 00:16:12.424] [SERIAL] [bootreceiver.enable]: [0]
[2026-09-02 00:16:12.424] [SERIAL] [build.version.extensions.ad_services]: [22]
[2026-09-02 00:16:12.424] [SERIAL] [build.version.extensions.b]: [22]
[2026-09-02 00:16:12.424] [SERIAL] [build.version.extensions.r]: [22]
[2026-09-02 00:16:12.424] [SERIAL] [build.version.extensions.s]: [22]
[2026-09-02 00:16:12.424] [SERIAL] [build.version.extensions.t]: [22]
[2026-09-02 00:16:12.424] [SERIAL] [build.version.extensions.u]: [22]
[2026-09-02 00:16:12.424] [SERIAL] [build.version.extensions.v]: [22]
[2026-09-02 00:16:12.424] [SERIAL] [cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [2422579901836207966]
[2026-09-02 00:16:12.424] [SERIAL] [cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [2422579901836207965]
[2026-09-02 00:16:12.424] [SERIAL] [cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [2422579901836207938]
[2026-09-02 00:16:12.424] [SERIAL] [cache_key.bluetooth.bluetooth_device_get_bond_state]: [2422579901836207945]
[2026-09-02 00:16:12.424] [SERIAL] [cache_key.bluetooth.bluetooth_map_get_connection_state]: [2422579901836207946]
[2026-09-02 00:16:12.424] [SERIAL] [cache_key.bluetooth.bluetooth_sap_get_connection_state]: [2422579901836207947]
[2026-09-02 00:16:12.424] [SERIAL] [cache_key.telephony.phone_account_to_subid]: [5665537656393940479]
[2026-09-02 00:16:12.424] [SERIAL] [cache_key.telephony.subscription_manager_service]: [5665537656393940431]
[2026-09-02 00:16:12.424] [SERIAL] [camera.disable_zsl_mode]: [1]
[2026-09-02 00:16:12.424] [SERIAL] [config.disable_rtt]: [true]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.appimageformat]: [lz4]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.dex2oat-Xms]: [64m]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.dex2oat-Xmx]: [512m]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.dex2oat-max-image-block-size]: [524288]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.dex2oat-minidebuginfo]: [true]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.dex2oat-threads]: [3]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.dex2oat64.enabled]: [true]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.dexopt.secondary]: [true]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.dexopt.thermal-cutoff]: [2]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.enable_pr_dexopt]: [true]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.heapgrowthlimit]: [256m]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.heapmaxfree]: [32m]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.heapminfree]: [8m]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.heapsize]: [512m]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.heapstartsize]: [16m]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.heaptargetutilization]: [0.5]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.image-dex2oat-Xms]: [64m]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.image-dex2oat-Xmx]: [64m]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.isa.arm64.features]: [default]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.isa.arm64.variant]: [kryo300]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.madvise.odexfile.size]: [104857600]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.madvise.vdexfile.size]: [104857600]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.minidebuginfo]: [true]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.usap_pool_enabled]: [false]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.usap_pool_size_max]: [3]
[2026-09-02 00:16:12.425] [SERIAL] [dalvik.vm.usap_pool_size_min]: [1]
[2026-09-02 00:16:12.426] [SERIAL] [dalvik.vm.usap_refill_threshold]: [1]
[2026-09-02 00:16:12.426] [SERIAL] [dalvik.vm.useartservice]: [true]
[2026-09-02 00:16:12.426] [SERIAL] [dalvik.vm.usejit]: [true]
